datetime,open,high,low,close,volume
20230222,1855.01,1863.9,1831.8,1836.0,21869.16
20230223,1840.0,1848.8,1805.25,1818.0,21880.97
20230224,1810.11,1810.19,1782.18,1788.0,24634.61
20230227,1778.5,1815.0,1775.02,1810.41,22064.89
20230228,1819.0,1822.01,1783.3,1813.74,23951.81
20230301,1813.0,1848.0,1803.23,1838.53,24458.1
20230302,1829.0,1838.99,1821.1,1828.0,13144.19
20230303,1839.77,1841.61,1802.48,1818.04,16198.06
20230306,1818.18,1818.5,1796.77,1807.14,20645.86
20230307,1805.98,1816.6,1788.0,1788.3,22785.39
20230308,1780.02,1785.94,1761.12,1770.42,22763.7
20230309,1768.0,1785.0,1740.0,1770.02,27611.5
20230310,1751.57,1781.0,1750.0,1750.0,21160.82
20230313,1751.0,1775.0,1749.0,1762.0,20560.43
20230314,1763.78,1779.88,1738.5,1766.0,23704.92
20230315,1778.37,1784.88,1750.12,1750.92,19212.53
20230316,1740.0,1770.0,1739.01,1751.99,17646.24
20230317,1770.0,1775.89,1736.0,1742.0,27022.91
20230320,1751.0,1755.0,1728.0,1729.6,20490.93
20230321,1735.0,1785.85,1723.97,1775.0,31141.82
20230322,1780.0,1793.0,1765.55,1773.35,15330.26
20230323,1766.0,1791.11,1765.01,1774.86,17355.66
20230324,1769.08,1783.6,1766.0,1778.62,12769.96
20230327,1778.6,1778.6,1756.0,1767.79,15295.55
20230328,1770.0,1790.0,1765.02,1781.8,17261.35
20230329,1799.0,1800.0,1785.07,1790.0,15392.99
20230330,1793.0,1805.0,1779.0,1800.0,19257.01
20230331,1825.0,1848.0,1819.0,1820.0,27446.33
20230403,1825.0,1827.77,1800.08,1802.07,21417.43
20230404,1812.0,1815.17,1787.0,1814.59,20066.26
20230406,1805.0,1815.9,1788.22,1796.96,14874.22
20230407,1795.0,1806.01,1788.34,1790.99,13524.68
20230410,1790.88,1790.88,1744.0,1771.7,29418.22
20230411,1793.0,1793.0,1744.0,1745.5,29209.19
20230412,1747.26,1750.0,1692.82,1694.1,51104.92
20230413,1690.0,1723.59,1684.01,1723.0,29542.68
20230414,1726.0,1733.0,1704.8,1713.42,21231.62
20230417,1740.0,1753.0,1728.0,1753.0,30467.23
20230418,1753.0,1769.0,1746.02,1758.0,18313.89
20230419,1762.0,1765.5,1750.0,1759.0,14600.56
20230420,1760.11,1765.0,1729.0,1741.88,19885.37
20230421,1746.0,1748.08,1721.28,1725.47,18517.87
20230424,1721.0,1722.0,1701.0,1705.0,20230.91
20230425,1706.0,1735.98,1702.0,1730.38,20582.51
20230426,1744.0,1761.0,1720.0,1743.91,27891.6
20230427,1748.0,1770.0,1730.0,1757.92,25605.04
20230428,1763.01,1782.77,1753.97,1760.52,26224.64
20230504,1769.0,1777.67,1736.0,1749.9,27466.42
20230505,1766.0,1766.0,1736.39,1750.0,20714.21
20230508,1768.32,1769.0,1717.17,1720.52,33171.26
20230509,1715.0,1739.98,1707.07,1722.0,29377.96
20230510,1715.19,1736.0,1715.0,1725.0,20772.6
20230511,1731.0,1735.0,1715.0,1717.07,15246.12
20230512,1715.0,1729.88,1705.01,1706.4,19460.45
20230515,1702.0,1717.0,1691.2,1716.3,25740.18
20230516,1713.99,1719.99,1697.0,1703.29,22223.77
20230517,1708.0,1713.0,1699.01,1701.0,16776.91
20230518,1704.99,1705.4,1690.0,1691.0,19219.28
20230519,1671.0,1704.33,1655.55,1699.5,26741.16
20230522,1690.01,1752.0,1690.0,1746.0,41284.32
20230523,1753.99,1754.0,1724.55,1724.55,16894.21
20230524,1732.33,1733.55,1710.11,1710.9,18479.27
20230525,1705.99,1710.0,1690.0,1701.0,22465.6
20230526,1702.0,1705.0,1675.01,1690.56,18291.1
20230529,1697.0,1698.35,1678.0,1689.0,17771.41
20230530,1689.0,1698.89,1658.56,1668.29,26453.4
20230531,1661.01,1665.72,1626.67,1628.9,36956.97
20230601,1618.0,1674.99,1618.0,1635.92,28645.25
20230602,1645.0,1673.15,1636.11,1670.6,25058.02
20230605,1666.16,1682.88,1663.0,1665.0,16200.5
20230606,1670.0,1684.0,1651.55,1666.99,19913.92
20230607,1672.99,1678.8,1650.0,1650.9,17889.64
20230608,1655.83,1675.0,1650.01,1668.0,14702.72
20230609,1671.99,1677.97,1666.0,1666.0,17580.41
20230612,1666.02,1708.0,1661.52,1696.0,27029.44
20230613,1693.88,1704.61,1685.0,1699.0,14662.54
20230614,1719.0,1734.24,1706.21,1726.88,31505.8
20230615,1730.34,1755.65,1723.0,1755.0,25222.57
20230616,1757.0,1800.0,1750.1,1797.69,37917.89
20230619,1790.0,1797.95,1738.0,1744.0,31699.92
20230620,1740.0,1765.0,1735.0,1743.46,20946.74
20230621,1740.0,1756.6,1735.0,1735.83,17720.61
20230626,1720.11,1730.0,1695.0,1709.0,23992.68
20230627,1709.99,1719.7,1700.09,1711.05,15174.46
20230628,1713.18,1734.0,1711.0,1728.38,18573.56
20230629,1731.0,1734.99,1713.01,1713.71,14231.16
20230630,1700.0,1708.99,1686.48,1691.0,20458.69
20230703,1699.0,1725.28,1692.0,1724.1,19139.09
20230704,1724.2,1734.44,1718.08,1730.6,12472.38
20230705,1730.0,1731.97,1700.0,1715.38,14745.39
20230706,1709.16,1733.0,1700.0,1702.98,15140.62
20230707,1701.0,1708.99,1690.0,1690.03,15167.42
20230710,1705.0,1714.96,1700.0,1700.9,13477.41
20230711,1710.0,1715.17,1702.1,1710.0,12582.7
20230712,1713.04,1723.0,1711.33,1713.8,13284.67
20230713,1721.99,1745.41,1719.01,1738.4,25806.54
20230714,1756.0,1758.5,1741.2,1753.0,18550.3
20230717,1751.0,1751.0,1726.6,1729.97,14336.48
20230718,1733.58,1734.51,1721.0,1722.8,14737.65
20230719,1715.01,1728.0,1713.8,1723.0,12483.22
20230720,1727.99,1748.98,1722.0,1724.0,16692.65
20230721,1731.88,1772.5,1726.0,1771.3,39377.4
20230724,1750.52,1771.15,1750.52,1771.15,19713.37
20230725,1800.0,1828.88,1799.99,1828.55,43086.46
20230726,1828.55,1835.99,1815.08,1828.55,19611.45
20230727,1836.0,1854.79,1828.7,1838.03,20340.43
20230728,1832.0,1900.0,1828.01,1897.0,39017.92
20230731,1908.0,1935.0,1874.0,1880.58,45378.61
20230801,1878.01,1906.95,1877.89,1889.0,19230.62
20230802,1883.4,1890.0,1866.8,1880.0,18508.72
20230803,1870.0,1890.0,1850.5,1878.47,21543.47
20230804,1887.82,1906.52,1882.0,1893.47,24573.64
20230807,1880.95,1898.0,1871.03,1887.93,23892.45
20230808,1880.03,1893.71,1864.08,1890.0,17736.18
20230809,1890.0,1905.0,1882.96,1890.28,18523.46
20230810,1882.0,1889.0,1862.3,1875.0,18436.19
20230811,1885.0,1885.4,1833.88,1834.0,26786.49
20230814,1810.0,1824.98,1796.0,1803.0,23731.19
20230815,1809.0,1818.0,1801.01,1812.98,14817.99
20230816,1807.58,1823.35,1806.0,1820.0,13184.31
20230817,1806.08,1834.0,1801.55,1828.05,17290.37
20230818,1831.99,1834.99,1802.59,1802.59,17023.34
20230821,1793.0,1813.99,1790.07,1791.0,18911.81
20230822,1800.99,1802.56,1771.02,1788.0,26650.36
20230823,1797.0,1800.0,1770.08,1774.0,19912.22
20230824,1779.62,1828.0,1775.0,1816.3,26055.09
20230825,1808.79,1837.77,1806.01,1824.98,18830.86
20230828,1898.58,1898.58,1831.88,1834.97,41052.13
20230829,1828.0,1869.08,1828.0,1851.33,28950.28
20230830,1867.9,1868.0,1843.66,1856.0,19811.81
20230831,1860.0,1860.0,1841.01,1847.0,14820.22
20230901,1852.83,1865.47,1846.03,1851.05,13145.19
20230904,1862.6,1879.94,1853.53,1866.0,23871.0
20230905,1868.0,1868.0,1856.8,1858.7,15658.74
20230906,1858.0,1866.66,1849.01,1861.0,11121.43
20230907,1852.6,1856.89,1831.19,1838.0,16981.57
20230908,1834.94,1834.94,1814.95,1818.5,12211.78
20230911,1808.0,1840.0,1808.0,1822.17,15926.0
20230912,1826.6,1826.98,1816.02,1819.96,12168.01
20230913,1829.92,1829.92,1800.05,1819.91,19501.43
20230914,1822.53,1826.98,1806.0,1818.69,17504.59
20230915,1819.0,1819.78,1781.3,1781.99,28431.46
20230918,1776.31,1829.5,1773.0,1829.2,32558.92
20230919,1822.2,1829.0,1808.0,1826.94,14989.5
20230920,1822.0,1830.0,1818.05,1824.0,12501.78
20230921,1818.01,1822.0,1798.39,1798.39,19489.19
20230922,1805.63,1849.96,1792.41,1849.0,34390.46
20230925,1847.5,1848.0,1826.59,1832.38,13979.13
20230926,1828.0,1834.88,1813.1,1816.0,15761.96
20230927,1815.0,1833.5,1802.8,1814.0,20879.94
20230928,1824.98,1824.98,1797.8,1798.55,20537.84
20231009,1796.94,1796.94,1764.9,1777.0,29762.68
20231010,1782.89,1798.98,1768.0,1770.0,20283.92
20231011,1784.65,1784.65,1768.0,1778.5,21944.86
20231012,1797.9,1798.23,1777.2,1786.0,14865.07
20231013,1770.88,1778.01,1738.19,1751.0,25027.88
20231016,1750.98,1756.0,1722.45,1729.9,20789.65
20231017,1739.0,1739.44,1716.0,1726.0,14945.23
20231018,1718.8,1742.0,1717.18,1728.0,20317.5
20231019,1700.0,1700.03,1626.03,1630.0,73492.37
20231020,1630.0,1655.0,1616.25,1645.0,45376.01
20231023,1629.97,1660.0,1621.6,1643.98,25234.23
20231024,1648.0,1653.36,1621.21,1642.95,29861.46
20231025,1670.11,1698.0,1667.02,1677.5,36178.98
20231026,1667.0,1688.0,1662.01,1672.23,22386.35
20231027,1664.0,1691.88,1660.6,1676.71,34262.39
20231030,1669.0,1688.88,1669.0,1681.0,24086.42
20231031,1680.0,1690.0,1667.85,1684.58,19858.77
20231101,1850.0,1850.0,1773.79,1780.99,93143.08
20231102,1795.0,1795.0,1776.06,1779.5,27907.64
20231103,1780.0,1814.89,1774.0,1811.24,30176.0
20231106,1820.0,1823.79,1801.12,1812.0,25523.92
20231107,1805.0,1810.0,1784.08,1791.17,19581.59
20231108,1784.05,1803.8,1782.87,1798.34,14545.67
20231109,1790.11,1799.0,1783.0,1794.11,12800.48
20231110,1780.55,1788.0,1773.1,1775.84,16465.57
20231113,1772.28,1784.88,1756.98,1764.0,18369.95
20231114,1764.0,1774.99,1760.01,1765.27,12816.75
20231115,1779.0,1782.89,1767.0,1772.93,18434.86
20231116,1774.0,1776.0,1760.05,1760.05,12557.57
20231117,1752.0,1759.0,1737.9,1753.42,21713.63
20231120,1755.0,1769.5,1736.66,1762.5,18608.04
20231121,1783.42,1798.0,1770.1,1790.0,30098.45
20231122,1783.3,1794.35,1780.54,1781.51,12664.57
20231123,1778.3,1788.0,1771.0,1786.0,11549.64
20231124,1789.0,1789.0,1775.0,1777.0,13085.4
20231127,1773.3,1773.3,1755.0,1763.0,16260.74
20231128,1761.0,1773.88,1758.0,1769.04,14519.76
20231129,1768.0,1776.0,1758.0,1774.71,17149.33
20231130,1776.72,1794.76,1771.08,1791.5,21353.42
20231201,1789.31,1789.7,1748.0,1760.28,33051.31
20231204,1760.28,1761.83,1745.28,1750.71,18440.47
20231205,1748.78,1748.88,1708.02,1709.0,29903.01
20231206,1702.63,1719.47,1701.13,1703.0,23851.29
20231207,1704.0,1709.08,1687.3,1700.0,25041.5
20231208,1700.0,1708.84,1692.22,1704.92,26288.01
20231211,1690.0,1704.0,1657.0,1698.0,36830.98
20231212,1687.6,1709.99,1684.0,1709.99,21010.66
20231213,1705.22,1705.72,1657.08,1660.0,38788.7
20231214,1665.96,1669.87,1635.02,1635.9,40672.15
20231215,1648.23,1677.77,1644.01,1645.0,37092.51
20231218,1640.0,1663.33,1635.0,1662.0,19897.34
20231219,1665.0,1679.87,1645.09,1675.0,22206.76
20231220,1658.0,1660.0,1643.0,1649.79,23092.03
20231221,1640.01,1672.32,1640.01,1670.0,29011.68
20231222,1669.7,1679.1,1658.01,1670.65,21666.84
20231225,1671.0,1678.6,1668.0,1672.0,12471.06
20231226,1672.5,1674.9,1657.5,1670.0,14771.26
20231227,1668.0,1677.15,1661.0,1667.06,16055.5
20231228,1670.99,1727.99,1667.06,1724.99,38338.06
20231229,1720.0,1749.58,1720.0,1726.0,27538.68
20240102,1715.0,1718.19,1678.1,1685.01,32156.44
20240103,1681.11,1695.22,1676.33,1694.0,20229.29
20240104,1693.0,1693.0,1662.93,1669.0,21551.07
20240105,1661.33,1678.66,1652.11,1663.36,20242.86
20240108,1661.0,1662.0,1640.01,1643.99,25586.2
20240109,1641.01,1652.32,1635.07,1641.0,24412.04
20240110,1641.1,1659.46,1638.0,1641.5,17350.67
20240111,1640.1,1657.94,1638.06,1646.57,16440.55
20240112,1639.97,1651.26,1639.4,1643.06,11603.24
20240115,1635.0,1654.97,1634.45,1640.0,17854.03
20240116,1638.5,1647.0,1624.94,1639.43,25903.14
20240117,1630.0,1635.48,1577.0,1577.0,51632.76
20240118,1574.0,1612.8,1555.55,1610.87,60439.81
20240119,1608.87,1638.01,1600.88,1635.0,46378.43
20240122,1629.0,1643.0,1618.88,1642.0,46945.89
20240123,1632.01,1639.95,1609.0,1619.0,34834.9
20240124,1629.0,1633.84,1603.56,1626.0,33216.35
20240125,1626.82,1641.0,1622.0,1638.0,31205.8
20240126,1630.36,1644.1,1623.0,1637.32,26954.75
20240129,1640.3,1660.58,1640.29,1650.0,31420.68
20240130,1649.98,1649.98,1610.0,1613.0,30866.33
20240131,1613.0,1619.97,1598.13,1604.91,29649.12
20240201,1605.5,1623.89,1601.0,1610.03,26485.15
20240202,1615.0,1627.78,1581.0,1596.0,39382.02
20240205,1596.0,1637.44,1595.25,1630.01,53130.36
20240206,1630.01,1685.48,1626.1,1676.0,52472.04
20240207,1681.03,1714.59,1661.61,1710.99,52601.07
20240208,1720.01,1725.0,1685.0,1706.0,46756.54
20240219,1737.87,1737.93,1688.0,1695.43,36977.44
20240220,1697.36,1697.36,1656.56,1670.0,34470.07
20240221,1666.02,1731.0,1662.0,1717.66,46154.07
20240222,1707.5,1723.01,1700.53,1718.38,22793.61
20240223,1711.11,1724.38,1700.02,1714.09,27305.89
20240226,1708.0,1708.74,1685.02,1694.98,27318.32
20240227,1683.0,1692.92,1678.0,1689.5,22079.85
20240228,1688.92,1696.57,1674.01,1681.55,31867.31
20240229,1681.55,1696.5,1679.2,1695.0,24758.33
20240301,1690.0,1694.97,1676.68,1685.06,26867.96
20240304,1679.0,1680.99,1670.05,1676.3,26484.77
20240305,1670.81,1697.0,1666.68,1695.1,36238.37
20240306,1691.0,1695.0,1678.02,1680.55,22142.48
20240307,1680.0,1689.8,1678.0,1683.63,21599.12
20240308,1680.56,1686.68,1670.05,1671.43,22156.23
20240311,1675.0,1698.88,1673.18,1694.49,29895.09
20240312,1693.94,1749.1,1690.5,1745.0,54226.54
20240313,1739.97,1748.0,1720.1,1727.45,26499.54
20240314,1719.0,1734.84,1711.5,1716.63,19404.79
20240315,1712.5,1732.4,1712.0,1717.49,17833.58
20240318,1715.0,1719.85,1699.0,1708.26,26055.01
20240319,1703.0,1719.94,1693.11,1708.02,23947.53
20240320,1703.36,1713.68,1700.23,1709.6,15249.25
20240321,1708.1,1719.0,1704.5,1709.0,16595.97
20240322,1705.03,1708.99,1688.0,1701.35,25456.14
20240325,1698.54,1698.77,1680.58,1689.01,24472.85
20240326,1687.46,1712.8,1687.46,1709.29,28069.07
20240327,1705.0,1712.0,1699.0,1701.0,18112.58
20240328,1695.0,1718.0,1693.2,1701.64,24642.18
20240329,1701.64,1710.99,1698.1,1702.9,13456.55
20240401,1709.99,1734.0,1708.7,1721.33,27131.37
20240402,1722.0,1724.99,1705.05,1713.99,25449.25
20240403,1734.0,1739.44,1710.02,1715.11,29045.8
20240408,1695.0,1696.0,1662.6,1666.66,59166.59
20240409,1660.67,1673.0,1658.45,1662.22,25589.82
20240410,1662.27,1664.99,1645.0,1647.98,27630.5
20240411,1640.11,1650.0,1634.69,1648.0,22766.24
20240412,1651.0,1664.0,1634.03,1634.03,26744.33
20240415,1635.01,1675.61,1634.98,1672.98,35817.71
20240416,1665.49,1679.56,1659.0,1670.0,26266.23
20240417,1668.0,1675.2,1658.0,1667.0,24819.11
20240418,1659.01,1682.98,1658.18,1670.78,26568.41
20240419,1660.78,1668.5,1641.28,1646.64,23499.92
20240422,1654.0,1678.88,1645.0,1675.06,29951.39
20240423,1675.0,1695.0,1675.0,1692.28,24979.95
20240424,1696.98,1699.91,1683.33,1693.6,17086.43
20240425,1690.33,1695.6,1682.25,1693.04,14476.48
20240426,1694.0,1714.0,1693.98,1709.43,30995.92
20240429,1696.95,1728.0,1693.82,1704.0,41332.23
20240430,1705.01,1729.88,1705.0,1705.0,30759.89
20240506,1733.97,1765.0,1727.0,1760.2,59909.49
20240507,1765.79,1777.8,1756.68,1770.0,24924.52
20240508,1769.69,1769.97,1755.67,1763.97,14769.09
20240509,1758.0,1764.98,1750.0,1756.0,22387.34
20240510,1761.1,1767.88,1733.99,1738.98,26206.61
20240513,1732.02,1732.66,1701.22,1706.0,37662.12
20240514,1705.99,1713.27,1700.01,1701.98,21274.17
20240515,1702.58,1708.0,1698.59,1700.0,15738.76
20240516,1705.0,1709.88,1690.0,1704.5,29679.54
20240517,1700.01,1716.58,1700.0,1715.0,28923.88
20240520,1717.99,1732.99,1708.11,1709.0,31425.72
20240521,1708.0,1709.73,1698.16,1705.0,16293.39
20240522,1703.0,1709.96,1691.0,1697.71,20285.68
20240523,1700.0,1706.38,1690.08,1692.01,18884.97
20240524,1693.0,1695.0,1677.0,1677.08,20216.63
20240527,1678.0,1687.45,1668.01,1670.12,25097.91
20240528,1670.4,1675.17,1663.0,1664.64,23520.87
20240529,1666.0,1680.0,1665.0,1674.0,19651.28
20240530,1675.0,1675.38,1649.0,1649.0,32207.92
20240531,1650.5,1663.5,1648.45,1648.45,21856.65
20240603,1650.0,1650.92,1635.11,1639.39,30261.05
20240604,1640.5,1656.0,1636.55,1653.2,20841.08
20240605,1652.0,1658.68,1643.03,1644.0,19055.57
20240606,1643.66,1651.99,1635.91,1639.81,25610.05
20240607,1646.13,1646.18,1619.01,1619.18,33524.55
20240611,1602.99,1605.0,1567.0,1569.0,70246.76
20240612,1570.0,1590.0,1570.0,1571.68,33170.5
20240613,1576.77,1576.89,1553.15,1555.01,36185.97
20240614,1555.0,1563.96,1520.46,1555.0,59514.16
20240617,1532.29,1548.77,1511.01,1541.5,48318.16
20240618,1530.89,1554.54,1516.68,1521.5,41258.25
20240619,1497.99,1504.0,1482.1,1501.0,41261.53
20240620,1500.0,1516.01,1498.0,1500.1,24710.68
20240621,1500.5,1504.98,1470.22,1471.0,43319.97
20240624,1423.0,1488.99,1414.01,1476.55,63839.93
20240625,1477.0,1502.99,1477.0,1486.65,42097.95
20240626,1480.0,1501.07,1477.8,1489.22,29569.77
20240627,1492.0,1493.97,1468.0,1490.49,32821.78
20240628,1480.0,1494.49,1464.0,1467.39,38582.02
20240701,1468.88,1472.99,1428.0,1440.38,32161.38
20240702,1433.0,1498.0,1433.0,1490.7,51852.98
20240703,1499.0,1513.01,1488.02,1500.0,31573.26
20240704,1505.0,1512.0,1481.13,1485.74,24379.73
20240705,1479.0,1493.18,1450.0,1453.0,38829.38
20240708,1443.0,1457.77,1419.14,1420.0,39527.05
20240709,1420.0,1454.89,1410.1,1438.03,33620.71
20240710,1439.25,1465.88,1435.0,1437.59,23763.22
20240711,1449.97,1469.0,1440.21,1462.09,29020.14
20240712,1473.01,1486.4,1465.45,1478.82,23386.34
20240715,1470.0,1488.0,1470.0,1474.9,19176.26
20240716,1476.0,1482.0,1465.05,1476.0,20316.44
20240717,1476.1,1503.0,1470.02,1501.4,34311.01
20240718,1499.5,1515.0,1492.53,1497.51,28870.39
20240719,1490.81,1529.18,1484.01,1525.62,38942.91
20240722,1525.03,1529.98,1491.65,1499.0,28543.21
20240723,1499.0,1501.0,1455.0,1455.0,30943.96
20240724,1450.2,1463.7,1435.0,1440.02,24122.55
20240725,1440.02,1448.0,1420.01,1430.49,28346.56
20240726,1430.49,1437.72,1410.9,1422.19,32353.79
20240729,1415.0,1421.99,1398.0,1398.02,30869.07
20240730,1385.98,1390.27,1361.3,1379.99,51779.04
20240731,1373.1,1427.27,1373.1,1421.28,43272.32
20240801,1418.0,1420.0,1384.7,1386.16,32038.1
20240802,1373.6,1396.97,1373.6,1385.45,21927.69
20240805,1388.88,1426.0,1385.52,1410.01,37736.07
20240806,1422.0,1424.0,1394.01,1404.7,27444.33
20240807,1405.5,1421.99,1398.3,1415.5,20622.21
20240808,1411.0,1448.18,1409.0,1430.69,25130.82
20240809,1460.03,1469.0,1436.8,1436.8,30138.49
20240812,1430.0,1443.0,1426.58,1436.1,13632.03
20240813,1433.0,1435.0,1412.01,1423.01,16308.43
20240814,1423.01,1424.9,1412.02,1413.3,13414.31
20240815,1405.03,1435.99,1403.95,1426.89,23038.97
20240816,1426.79,1435.92,1417.01,1431.2,16454.7
20240819,1432.0,1458.88,1425.0,1425.44,20432.79
20240820,1429.9,1429.93,1414.0,1422.72,18591.38
20240821,1420.0,1427.98,1415.69,1417.58,15091.65
20240822,1416.0,1420.0,1400.01,1410.05,19527.29
20240823,1408.0,1423.5,1406.12,1414.99,15320.46
20240826,1417.0,1423.86,1403.15,1412.0,15628.41
20240827,1412.0,1413.0,1401.11,1404.07,13657.4
20240828,1404.07,1406.0,1375.0,1389.0,31663.51
20240829,1380.0,1418.0,1380.0,1413.3,27471.61
20240830,1413.0,1458.07,1405.0,1443.19,38739.23
20240902,1430.0,1438.0,1395.0,1395.0,34134.59
20240903,1398.0,1414.98,1393.02,1410.0,17887.6
20240904,1402.0,1419.19,1399.74,1400.0,14211.09
20240905,1400.5,1407.0,1397.0,1404.88,14502.95
20240906,1405.0,1406.0,1398.0,1398.0,10321.04
20240909,1380.01,1393.71,1370.08,1375.0,28637.55
20240910,1370.02,1393.0,1370.02,1378.0,19802.84
20240911,1375.6,1385.88,1365.0,1380.0,20995.77
20240912,1380.0,1385.0,1334.91,1335.06,47948.31
20240913,1331.0,1332.0,1297.3,1304.13,56005.11
20240918,1300.0,1300.01,1266.66,1266.9,46185.31
20240919,1262.0,1292.88,1245.83,1261.0,59988.21
20240920,1261.5,1273.9,1250.03,1263.92,39981.84
20240923,1268.0,1293.5,1260.66,1261.54,45549.69
20240924,1285.09,1373.0,1265.09,1372.6,100412.81
20240925,1400.05,1427.0,1396.71,1399.0,73953.8
20240926,1399.96,1529.87,1396.0,1529.0,97278.06
20240927,1600.0,1629.2,1565.36,1629.2,87921.67
20240930,1692.0,1759.88,1652.0,1748.0,157293.41
20241008,1910.0,1910.0,1680.18,1723.0,194709.47
20241009,1700.0,1700.0,1590.0,1595.15,120196.84
20241010,1622.26,1668.08,1591.0,1640.0,74603.42
20241011,1615.4,1639.96,1590.0,1604.99,41914.71
20241014,1613.0,1620.63,1581.17,1601.99,44812.02
20241015,1599.0,1600.99,1553.01,1554.25,43571.43
20241016,1540.88,1549.8,1510.0,1522.5,46664.4
20241017,1537.0,1537.66,1493.41,1494.6,39459.55
20241018,1493.0,1567.84,1478.96,1541.0,68619.3
20241021,1541.21,1549.97,1521.21,1528.8,42007.9
20241022,1526.56,1560.18,1524.2,1543.0,36269.13
20241023,1544.11,1576.95,1532.0,1567.5,40088.46
20241024,1561.0,1575.0,1545.01,1552.2,23922.8
20241025,1547.0,1574.79,1546.01,1558.85,27745.08
20241028,1560.0,1565.0,1522.23,1565.0,39121.4
20241029,1560.0,1580.0,1530.0,1531.62,41165.78
20241030,1525.0,1551.19,1523.41,1532.0,32005.74
20241031,1532.15,1540.0,1520.0,1527.79,29957.35
20241101,1521.0,1545.13,1520.8,1533.75,32283.92
20241104,1544.93,1550.0,1528.06,1548.2,29092.92
20241105,1540.0,1577.7,1536.01,1576.99,45640.47
20241106,1575.0,1588.99,1561.22,1571.0,37631.43
20241107,1562.46,1653.5,1562.3,1649.14,74738.72
20241108,1660.89,1667.11,1601.01,1609.97,60771.2
20241111,1590.0,1609.95,1567.19,1598.01,43853.65
20241112,1589.0,1623.0,1573.95,1577.2,49222.66
20241113,1568.0,1586.66,1561.28,1578.5,29125.26
20241114,1570.0,1594.45,1565.65,1573.8,29248.14
20241115,1569.0,1583.8,1553.0,1559.0,33761.12
20241118,1562.0,1575.99,1555.0,1559.0,27092.19
20241119,1565.0,1569.37,1525.0,1541.92,33266.43
20241120,1543.0,1553.97,1531.3,1544.81,21344.55
20241121,1543.87,1548.99,1532.0,1545.13,18261.79
20241122,1541.15,1547.77,1507.82,1507.82,33436.11
20241125,1511.0,1532.0,1496.67,1498.57,33185.56
20241126,1498.57,1518.88,1488.88,1509.0,25744.79
20241127,1509.0,1522.15,1505.0,1519.05,25934.17
20241128,1522.0,1524.99,1502.0,1518.0,23952.03
20241129,1517.0,1555.0,1513.21,1525.74,36088.1
20241202,1526.0,1529.99,1515.1,1525.0,26819.54
20241203,1524.0,1528.9,1516.08,1526.74,24806.62
20241204,1520.07,1523.66,1510.0,1520.0,23923.89
20241205,1510.86,1517.86,1510.0,1511.0,16141.47
20241206,1513.0,1538.9,1508.07,1521.01,32039.69
20241209,1522.02,1529.72,1513.2,1518.8,19799.86
20241210,1570.0,1579.73,1545.18,1546.59,60312.1
20241211,1540.0,1555.0,1530.98,1535.6,29671.12
20241212,1532.02,1566.0,1529.0,1565.8,41936.52
20241213,1550.01,1554.99,1518.88,1519.0,49511.97
20241216,1521.0,1529.0,1510.71,1527.2,32537.1
20241217,1525.99,1569.0,1521.01,1558.0,54171.63
20241218,1557.97,1577.0,1547.1,1571.5,41162.26
20241219,1565.14,1567.93,1550.33,1551.01,24809.32
20241220,1531.13,1541.8,1520.02,1522.0,28157.74
20241223,1523.0,1538.0,1517.0,1526.45,21602.69
20241224,1525.0,1544.0,1521.59,1538.82,22104.92
20241225,1538.8,1538.8,1526.1,1530.0,17123.39
20241226,1534.0,1538.78,1523.0,1527.79,18286.51
20241227,1528.9,1536.0,1519.5,1528.97,20759.32
20241230,1533.97,1543.96,1525.0,1525.0,25129.82
20241231,1525.4,1545.0,1522.01,1524.0,39354.45
20250102,1524.0,1524.49,1480.0,1488.0,50028.7
20250103,1494.5,1494.99,1467.01,1475.0,32628.36
20250106,1453.0,1462.66,1432.8,1440.0,44255.12
20250107,1444.66,1451.89,1439.0,1440.2,24221.18
20250108,1440.0,1451.82,1426.66,1442.5,35258.21
20250109,1448.99,1464.58,1432.98,1444.0,29705.65
20250110,1447.1,1451.95,1436.0,1436.0,21871.95
20250113,1425.0,1444.44,1422.01,1443.98,21082.51
20250114,1444.95,1478.68,1442.0,1472.5,30956.57
20250115,1467.0,1474.6,1460.01,1471.27,18399.34
20250116,1474.0,1482.66,1442.0,1446.38,26342.13
20250117,1446.39,1461.0,1446.38,1454.75,18308.94
20250120,1461.0,1489.79,1460.0,1474.8,31409.75
20250121,1481.0,1482.0,1465.0,1468.15,16856.04
20250122,1463.27,1467.95,1438.0,1441.0,28293.84
20250123,1449.97,1468.0,1438.0,1443.0,27125.04
20250124,1442.0,1447.79,1430.31,1436.0,31360.34
20250127,1437.0,1443.97,1427.02,1434.99,29356.46
20250205,1440.0,1443.0,1402.21,1403.8,40756.52
20250206,1400.01,1421.99,1400.01,1412.84,27355.82
20250207,1413.68,1442.68,1403.41,1436.0,37242.07
20250210,1438.0,1440.0,1427.09,1431.51,20839.79
20250211,1434.95,1435.96,1415.9,1418.0,23572.83
20250212,1418.0,1445.0,1416.88,1443.0,25475.79
20250213,1443.02,1475.25,1434.51,1465.06,43385.36
20250214,1465.06,1477.0,1458.22,1475.0,27099.92
20250217,1481.0,1494.98,1467.1,1471.62,32470.59
20250218,1470.0,1492.99,1462.08,1475.0,27799.92
20250219,1475.05,1494.44,1464.9,1491.0,32393.31
